
=========================================================
START : FUNC_CLEAN_DTB
=========================================================

Delete files in: /mnt/AOSP_FireOpal_Unofficial_Kernel/arch/arm64/boot/dts/*.dtb
Delete dtb.img generated from previous build
Delete Image generated from previous build

=========================================================
END   : FUNC_CLEAN_DTB
  CC      net/ipv4/ipconfig.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/hid/hid-madcatz.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/ipv6/af_inet6.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      net/ipv6/anycast.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/hid/usbhid/hiddev.o
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/ipv6/ip6_output.o
  LD      drivers/hid/usbhid/usbhid.o
  LD      drivers/hid/usbhid/built-in.o
  LD      drivers/hid/hid.o
  LD      drivers/hid/hid-logitech.o
  LD      drivers/hid/hid-picolcd.o
  LD      drivers/hid/wacom.o
  LD      drivers/hid/hid-wiimote.o
  LD      drivers/hid/built-in.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/iio/industrialio-core.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv6/addrconf.o
  CC      drivers/iio/industrialio-event.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/iio/inkern.o
  CC      drivers/input/input.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/iio/industrialio-buffer.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      drivers/iio/industrialio-trigger.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/iio/kfifo_buf.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv6/addrlabel.o
  LD      drivers/iio/adc/built-in.o
  LD      drivers/iio/industrialio.o
  LD      drivers/iio/built-in.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv6/route.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/input/serio/serio.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      drivers/input/serio/libps2.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/input/input-compat.o
  LD      drivers/input/serio/built-in.o
  CC      drivers/input/input-mt.o
  CC      drivers/iommu/iommu.o
  CC      net/ipv6/ip6_fib.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/input/ff-core.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/input/sec_cmd.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/input/ff-memless.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/iommu/exynos-iovmm.o
  CC      drivers/input/matrix-keymap.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      drivers/input/mousedev.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv6/ndisc.o
  CC      drivers/iommu/exynos-iommu.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/input/evdev.o
  CC      drivers/input/joystick/xpad.o
  CC      net/ipv6/udp.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/iommu/exynos-iommu-log.o
  LD      drivers/input/joystick/built-in.o
  CC      drivers/input/keyboard/atkbd.o
  CC      net/ipv4/netfilter/arptable_filter.o
  LD      drivers/iommu/built-in.o
  CC      drivers/input/keyboard/gpio_keys.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  LD      net/ipv4/netfilter/built-in.o
  CC      net/ipv4/tcp_bic.o
  CC      net/ipv6/udplite.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/input/keyboard/samsung-keypad.o
  CC      net/ipv6/raw.o
  CC      net/key/af_key.o
  CC      drivers/input/keyboard/abov_touchkey.o
  CC      net/ipv4/tcp_dctcp.o
  CC      net/ipv4/tcp_highspeed.o
  CC      drivers/input/keyboard/cypress/cypress-touchkey.o
  CC      net/ipv6/icmp.o
  CC      net/ipv4/tcp_htcp.o
  CC      net/ipv4/tcp_hybla.o
  CC      net/ipv6/mcast.o
  LD      net/key/built-in.o
  CC      net/ipv4/tcp_illinois.o
  CC      net/netfilter/core.o
  CC      net/ipv4/tcp_lp.o
  CC      drivers/input/keyboard/cypress/cy8cmbr_swd.o
  CC      net/netfilter/nf_log.o
  CC      net/ipv4/tcp_scalable.o
  CC      net/netfilter/nf_queue.o
  CC      net/ipv4/tcp_vegas.o
  CC      drivers/input/keyboard/cypress/SWD_PacketLayer.o
  CC      net/ipv6/reassembly.o
  CC      net/netfilter/nf_sockopt.o
  CC      drivers/input/keyboard/cypress/SWD_UpperPacketLayer.o
  CC      net/ipv4/tcp_veno.o
  LD      drivers/input/keyboard/cypress/built-in.o
  LD      drivers/input/keyboard/built-in.o
  CC      net/netfilter/nfnetlink.o
  CC      drivers/input/misc/gpio_event.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/input/misc/gpio_matrix.o
  CC      net/netfilter/nfnetlink_queue_core.o
  CC      net/ipv4/tcp_westwood.o
  CC      drivers/input/misc/gpio_input.o
  CC      net/ipv4/tcp_yeah.o
  CC      drivers/input/misc/gpio_output.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/input/misc/gpio_axis.o
  CC      net/netfilter/nfnetlink_log.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/input/misc/keychord.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/input/misc/uinput.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      net/ipv6/datagram.o
  CC      net/ipv4/xfrm4_output.o
  LD      drivers/input/misc/built-in.o
  CC      drivers/input/tablet/acecad.o
  CC      drivers/input/tablet/aiptek.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/xfrm4_protocol.o
  LD      net/ipv4/built-in.o
  CC      drivers/input/tablet/gtco.o
  CC      net/netlink/af_netlink.o
  CC      net/netfilter/nf_conntrack_standalone.o
drivers/input/tablet/gtco.c: In function 'parse_hid_report_descriptor':
drivers/input/tablet/gtco.c:379:19: warning: 'oldval[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
      globalval[x] = oldval[x];
      ~~~~~~~~~~~~~^~~~~~~~~~~
drivers/input/tablet/gtco.c:379:19: warning: 'oldval[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/input/tablet/hanwang.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/input/tablet/kbtab.o
  CC      net/ipv6/sysctl_net_ipv6.o
  LD      drivers/input/tablet/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/netlink/genetlink.o
  CC      drivers/input/touchscreen/sec_ts/sec_ts.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/netfilter/nf_conntrack_proto.o
  LD      net/netlink/built-in.o
  CC      net/nfc/core.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/nfc/netlink.o
  CC      drivers/input/touchscreen/sec_ts/sec_ts_fw.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      drivers/input/touchscreen/sec_ts/sec_ts_fn.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/nfc/af_nfc.o
drivers/input/touchscreen/sec_ts/sec_ts_fn.c: In function 'cmd_store':
drivers/input/touchscreen/sec_ts/sec_ts_fn.c:502:4: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
    if (ts->delayed_cmd_param[0] > 1)
    ^~
drivers/input/touchscreen/sec_ts/sec_ts_fn.c:504:5: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
     schedule_delayed_work(&ts->cover_cmd_work, msecs_to_jiffies(10));
     ^~~~~~~~~~~~~~~~~~~~~
  CC      net/ipv6/fib6_rules.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/nfc/rawsock.o
  CC      net/ipv6/proc.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      net/nfc/llcp_core.o
  CC      net/ipv6/ah6.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/ipv6/esp6.o
  CC      net/nfc/llcp_commands.o
  CC      net/netfilter/nf_conntrack_labels.o
net/nfc/llcp_commands.c: In function 'nfc_llcp_send_connect':
net/nfc/llcp_commands.c:417:8: warning: 'service_name_tlv_length' may be used uninitialized in this function [-Wmaybe-uninitialized]
   size += service_name_tlv_length;
        ^~
  LD      drivers/input/touchscreen/sec_ts/built-in.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      drivers/input/touchscreen/stm/fts7/fts_ts.o
  CC      net/ipv6/ipcomp6.o
  CC      net/nfc/llcp_sock.o
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      net/ipv6/xfrm6_tunnel.o
  LD      net/nfc/nfc.o
  LD      net/nfc/built-in.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/tunnel6.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/netfilter/nf_conntrack_proto_udplite.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv6/mip6.o
  LD      net/packet/built-in.o
  CC      drivers/input/touchscreen/stm/fts7/fts_fwu.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  LD      drivers/input/touchscreen/stm/fts7/built-in.o
  LD      drivers/input/touchscreen/built-in.o
  CC      drivers/input/keyreset.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/input/keycombo.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv6/netfilter/ip6table_nat.o
  CC      drivers/input/hall.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      drivers/input/certify_hall.o
net/netfilter/nf_conntrack_h323_main.c: In function 'h245_help':
net/netfilter/nf_conntrack_h323_main.c:178:11: warning: 'dataoff' may be used uninitialized in this function [-Wmaybe-uninitialized]
   tpktoff = *dataoff + *datalen;
   ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
net/netfilter/nf_conntrack_h323_main.c:588:6: note: 'dataoff' was declared here
  int dataoff;
      ^~~~~~~
net/netfilter/nf_conntrack_h323_main.c:182:18: warning: 'datalen' may be used uninitialized in this function [-Wmaybe-uninitialized]
   tpkt = *data + *datalen;
                  ^~~~~~~~
net/netfilter/nf_conntrack_h323_main.c:587:6: note: 'datalen' was declared here
  int datalen;
      ^~~~~~~
net/netfilter/nf_conntrack_h323_main.c: In function 'q931_help':
net/netfilter/nf_conntrack_h323_main.c:178:11: warning: 'dataoff' may be used uninitialized in this function [-Wmaybe-uninitialized]
   tpktoff = *dataoff + *datalen;
   ~~~~~~~~^~~~~~~~~~~~~~~~~~~~~
net/netfilter/nf_conntrack_h323_main.c:1163:6: note: 'dataoff' was declared here
  int dataoff;
      ^~~~~~~
net/netfilter/nf_conntrack_h323_main.c:182:18: warning: 'datalen' may be used uninitialized in this function [-Wmaybe-uninitialized]
   tpkt = *data + *datalen;
                  ^~~~~~~~
net/netfilter/nf_conntrack_h323_main.c:1162:6: note: 'datalen' was declared here
  int datalen;
      ^~~~~~~
  LD      drivers/input/input-core.o
  LD      drivers/input/built-in.o
  CC      drivers/irqchip/irqchip.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/ipv6/netfilter/nf_nat_l3proto_ipv6.o
  CC      drivers/irqchip/exynos-combiner.o
  CC      net/ipv6/netfilter/nf_nat_proto_icmpv6.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      drivers/irqchip/irq-gic.o
  CC      net/ipv6/netfilter/nf_nat_masquerade_ipv6.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      drivers/leds/led-core.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/leds/led-class.o
  LD      drivers/irqchip/built-in.o
  CC      net/ipv6/sit.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/leds/leds-s2mpb02.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/leds/leds-max77854-rgb.o
  CC      net/netfilter/nf_log_common.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
drivers/leds/leds-max77854-rgb.c: In function 'store_max77854_rgb_pattern':
drivers/leds/leds-max77854-rgb.c:684:3: warning: this 'if' clause does not guard... [-Wmisleading-indentation]
   if (leds_control.noti_ramp_control == 1)
   ^~
drivers/leds/leds-max77854-rgb.c:686:4: note: ...this statement, but the latter is misleadingly indented as if it is guarded by the 'if'
    if (led_enable_fade)
    ^~
  CC      net/netfilter/nf_nat_core.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  LD      drivers/leds/built-in.o
  CC      drivers/mailbox/mailbox.o
  CC      net/ipv6/netfilter/ip6t_MASQUERADE.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/mailbox/samsung/apm-exynos.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      drivers/mailbox/samsung/mailbox-exynos8.o
  CC      drivers/md/dm.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      net/ipv6/netfilter/nf_nat_ipv6.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      drivers/mailbox/samsung/apm-exynos8890.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/netfilter/nf_nat_proto_udp.o
  LD      drivers/mailbox/samsung/built-in.o
  LD      drivers/mailbox/built-in.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      drivers/md/dm-table.o
  CC      net/ipv6/output_core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-preprocessor.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ipv6/protocol.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      drivers/md/dm-target.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-preprocessor.o
  CC      net/ipv6/ip6_offload.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      drivers/md/dm-linear.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-csi_v2.o
  CC      drivers/md/dm-stripe.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-core.o
  CC      drivers/md/dm-ioctl.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/ipv6/udp_offload.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-spi.o
  CC      drivers/md/dm-io.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/md/dm-kcopyd.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-i2c.o
  CC      net/netfilter/x_tables.o
  CC      drivers/md/dm-sysfs.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/phonet/pn_dev.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-debug.o
  CC      drivers/md/dm-stats.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-mem.o
  CC      net/phonet/pn_netlink.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-pipe.o
  CC      drivers/md/dm-builtin.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/phonet/socket.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-framemgr.o
  CC      net/netfilter/xt_mark.o
  CC      net/phonet/datagram.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-groupmgr.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/md/dm-crypt.o
  CC      net/phonet/sysctl.o
  CC      net/netfilter/xt_nat.o
  CC      net/phonet/af_phonet.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video.o
  CC      net/phonet/pep.o
  CC      net/netfilter/xt_LOG.o
  LD      drivers/md/dm-mod.o
  LD      drivers/md/dm-verity.o
  LD      drivers/md/built-in.o
  CC      drivers/mfd/arizona-core.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-sensor.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/phonet/pep-gprs.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aa.o
  LD      net/phonet/phonet.o
  LD      net/phonet/pn_pep.o
  LD      net/phonet/built-in.o
  CC      net/rfkill/core.o
  CC      drivers/mfd/arizona-irq.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aac.o
  CC      net/netfilter/xt_REDIRECT.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      drivers/mfd/arizona-spi.o
  CC      net/sched/sch_generic.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aap.o
  CC      drivers/mfd/clearwater-tables.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/mfd/moon-tables.o
  CC      drivers/mfd/mfd-core.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/sched/sch_mq.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-isp.o
  CC      net/sched/sch_api.o
  CC      drivers/mfd/max77854.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispc.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/mfd/max77854-irq.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispp.o
  CC      drivers/mfd/sec-core.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-dis.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/sched/cls_api.o
  CC      drivers/mfd/sec-irq.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scc.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/mfd/s2mpb02-core.o
  CC      net/sched/act_api.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scp.o
  CC      drivers/mfd/s2mpb02-irq.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/mfd/syscon.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcs.o
  CC      net/netfilter/xt_connbytes.o
  LD      drivers/mfd/built-in.o
  CC      net/netfilter/xt_connlabel.o
  CC      net/sched/act_police.o
  CC      net/netfilter/xt_connlimit.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcsp.o
  CC      drivers/media/platform/exynos/fimg2d_v5/g2d1shot_drv.o
  CC      net/sched/act_gact.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/sched/act_mirred.o
  CC      drivers/media/platform/exynos/fimg2d_v5/g2d1shot_hw5x.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-vra.o
  CC      drivers/media/platform/exynos/fimg2d_v5/g2d1shot_helper.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc0.o
  CC      net/sched/sch_fifo.o
  CC      net/netfilter/xt_ecn.o
  LD      drivers/media/platform/exynos/fimg2d_v5/built-in.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/sched/sch_htb.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc1.o
  CC      net/netfilter/xt_helper.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc2.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc3.o
  CC      net/netfilter/xt_hl.o
  CC      net/sched/sch_ingress.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-subdev-ctrl.o
  CC      net/sched/sch_prio.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-flite.o
  CC      net/netfilter/xt_iprange.o
  CC      net/sched/cls_u32.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-sensor.o
  CC      net/netfilter/xt_mac.o
  CC      net/sched/cls_basic.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      net/sched/ematch.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-ischain.o
  CC      net/sched/em_u32.o
  CC      net/netfilter/xt_qtaguid_print.o
  LD      net/sched/built-in.o
  CC      drivers/media/media-device.o
  CC      net/netfilter/xt_qtaguid.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/misc/uid_stat.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/misc/mcu_ipc/mcu_ipc.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/misc/mcu_ipc/shm_ipc.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  LD      drivers/misc/mcu_ipc/built-in.o
  CC      drivers/misc/modem_v1/modem_main.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-time.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dvfs.o
  CC      net/netfilter/xt_quota2.o
  CC      drivers/misc/modem_v1/modem_variation.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dt.o
  CC      net/netfilter/xt_sctp.o
  CC      drivers/misc/modem_v1/modem_io_device.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-clk-gate.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-binary.o
  CC      drivers/misc/modem_v1/modem_utils.o
  CC      net/netfilter/xt_state.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-interface-wrap-fw.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
drivers/misc/modem_v1/modem_utils.c: In function 'stop_net_ifaces':
drivers/misc/modem_v1/modem_utils.c:518:39: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  if (!atomic_read(&ld->netif_stopped) > 0) {
                                       ^
  CC      net/netfilter/xt_statistic.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-interface.o
  CC      drivers/misc/modem_v1/link_device_shmem.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      net/netfilter/xt_string.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      net/netfilter/xt_time.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/misc/modem_v1/link_device_memory_snapshot.o
  CC      net/netfilter/xt_u32.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/misc/modem_v1/link_device_memory_flow_control.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/api/fimc-is-hw-api-common.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/nfnetlink_queue.o
  LD      net/netfilter/nf_conntrack.o
  LD      net/netfilter/nf_conntrack_h323.o
  LD      net/netfilter/nf_nat.o
  LD      net/netfilter/built-in.o
  CC      net/unix/af_unix.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      drivers/misc/modem_v1/link_device_memory_debug.o
  LD      drivers/media/platform/exynos/fimc-is2/hardware/api/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/hardware/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is.o
  CC      drivers/misc/modem_v1/link_device_memory_sbd.o
net/unix/af_unix.c: In function 'unix_dgram_connect':
net/unix/af_unix.c:1103:9: warning: 'hash' may be used uninitialized in this function [-Wmaybe-uninitialized]
   other = unix_find_other(net, sunaddr, alen, sock->type, hash, &err);
   ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
net/unix/af_unix.c: In function 'unix_stream_connect':
net/unix/af_unix.c:1224:8: warning: 'hash' may be used uninitialized in this function [-Wmaybe-uninitialized]
  other = unix_find_other(net, sunaddr, addr_len, sk->sk_type, hash, &err);
  ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
net/unix/af_unix.c: In function 'unix_bind':
net/unix/af_unix.c:269:41: warning: 'hash' may be used uninitialized in this function [-Wmaybe-uninitialized]
  sk_for_each(s, &unix_socket_table[hash ^ type]) {
                                         ^
net/unix/af_unix.c:980:15: note: 'hash' was declared here
  unsigned int hash;
               ^~~~
net/unix/af_unix.c: In function 'unix_dgram_sendmsg':
net/unix/af_unix.c:1665:9: warning: 'hash' may be used uninitialized in this function [-Wmaybe-uninitialized]
   other = unix_find_other(net, sunaddr, namelen, sk->sk_type,
   ~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      hash, &err);
      ~~~~~~~~~~~
  CC      drivers/misc/modem_v1/modem_ctrl_ss310ap.o
  CC      net/unix/garbage.o
  CC      drivers/misc/modem_v1/pmu-cp.o
  CC      drivers/media/v4l2-core/videobuf2-memops.o
